# engine=v8 impl=ternary samples=200000 bits=4095 seed=1 sink=0
cond,cycles
0,126
0,294
0,122
1,168
0,118
0,120
0,170
1,126
0,130
1,178
0,120
0,126
0,126
1,122
0,118
1,126
0,124
0,294
0,120
1,120
0,124
0,124
1,126
1,122
0,126
1,132
0,128
0,124
0,126
0,120
0,122
1,122
0,122
0,126
0,108
0,122
0,124
0,126
1,120
0,132
0,130
1,128
0,122
1,120
0,126
0,124
1,120
1,126
1,122
0,120
1,118
0,128
0,116
0,130
0,126
1,120
1,132
1,116
1,122
0,120
0,126
1,122
0,122
1,126
0,128
1,126
1,126
1,120
0,124
0,126
1,130
1,128
1,130
1,132
0,120
0,126
0,126
0,130
0,126
0,130
0,140
1,132
0,124
0,120
0,120
1,126
0,124
0,120
0,120
1,196
0,120
0,124
1,122
1,126
1,120
1,124
1,120
0,122
0,126
1,120
1,122
1,134
1,130
1,124
0,126
0,126
0,126
1,124
1,126
0,120
1,348
0,124
1,126
0,120
1,128
1,132
0,128
0,124
1,120
1,120
1,118
0,120
1,118
0,126
1,126
1,122
1,128
1,120
0,126
0,132
1,122
1,126
1,128
0,140
0,126
1,182
1,124
0,126
1,126
1,134
1,130
1,134
1,130
1,126
0,122
0,122
1,132
0,122
1,128
1,126
1,122
0,190
0,116
1,172
1,126
1,124
1,186
0,132
1,122
1,122
0,126
1,124
1,124
1,120
0,130
1,124
1,330
0,120
1,122
1,168
1,130
1,130
1,134
1,126
1,120
1,120
1,170
0,126
0,126
1,124
1,136
1,128
1,122
1,118
1,116
0,122
0,176
1,126
1,124
1,132
0,122
0,178
0,124
0,118
1,114
1,126
1,132
1,128
0,114
1,120
1,122
1,122
0,130
0,124
0,136
0,128
0,118
1,122
0,126
1,126
1,122
1,126
1,126
1,130
0,128
1,124
1,130
1,130
1,126
1,120
1,126
0,126
0,124
0,126
1,120
1,126
0,120
1,130
1,126
0,130
1,128
0,126
0,122
0,114
0,126
1,126
1,126
1,126
0,124
0,120
0,126
1,120
0,126
0,122
1,130
1,134
0,124
1,132
1,122
1,132
0,130
0,122
0,152
1,128
1,126
0,126
0,130
1,128
1,126
1,124
0,136
1,134
1,332
0,116
1,130
1,130
1,120
0,122
1,138
1,134
1,126
1,120
1,180
0,140
0,126
1,128
1,136
1,138
0,300
0,126
0,138
1,126
0,122
1,136
1,132
1,124
1,118
0,124
0,132
0,124
0,136
1,122
1,136
1,140
1,316
1,118
1,132
1,134
0,126
1,118
0,138
1,140
1,118
0,118
1,132
1,134
1,132
1,132
0,124
0,126
0,122
1,160
1,120
1,124
1,126
0,128
0,126
1,128
0,130
1,126
1,120
0,126
1,118
0,126
0,124
1,126
1,126
1,126
0,126
0,120
0,124
0,128
1,178
1,130
1,190
1,122
0,168
1,118
0,120
1,128
1,126
0,124
1,120
1,122
0,120
0,130
1,122
0,124
1,120
0,128
0,112
0,126
1,114
0,120
1,132
0,126
0,130
0,134
0,120
1,178
0,122
1,120
1,126
0,120
0,132
0,130
1,126
0,120
0,126
1,120
0,124
0,132
1,128
0,124
1,126
1,126
0,126
1,130
1,122
0,122
1,130
1,126
0,262
0,128
0,128
1,126
0,120
0,120
0,126
1,130
1,130
0,118
1,130
1,132
1,126
1,124
0,178
1,130
0,120
1,130
1,124
1,118
1,126
1,126
1,126
1,134
1,126
1,122
1,120
0,114
0,126
0,118
1,122
1,128
1,124
1,120
1,124
1,170
1,120
1,126
1,130
1,136
1,128
1,124
0,120
0,124
1,190
1,134
1,130
0,182
1,188
1,126
0,118
0,126
1,130
0,126
0,136
0,128
0,118
1,126
0,124
0,126
1,120
1,130
0,132
1,194
1,334
0,116
1,130
1,126
1,126
0,126
0,130
0,132
0,328
1,124
1,118
0,126
1,130
1,128
0,128
1,126
1,336
1,124
0,126
0,118
1,118
0,126
0,130
0,132
1,124
0,118
1,130
1,130
0,140
1,126
1,126
1,148
0,118
0,126
0,118
1,124
1,122
1,114
1,128
0,126
0,122
0,114
1,118
0,126
1,116
1,126
1,130
1,132
1,124
1,128
1,130
0,120
1,124
1,128
1,130
0,242
1,126
0,118
1,126
0,118
0,120
0,114
1,122
0,124
0,126
1,120
0,126
1,122
1,122
0,120
1,130
0,126
0,120
0,124
1,182
0,126
1,126
0,128
0,134
0,122
0,126
1,164
1,130
1,116
1,120
1,136
1,126
0,126
1,124
0,168
1,128
1,130
0,124
1,128
1,174
0,132
1,116
0,126
1,120
1,126
1,128
1,122
1,132
0,128
0,128
0,118
1,124
1,120
1,122
0,122
0,124
1,132
1,126
0,122
1,116
1,170
1,124
0,124
0,126
0,120
1,126
0,126
1,126
0,120
0,126
1,122
0,124
1,128
1,126
1,114
1,116
0,122
0,126
1,118
1,118
0,124
1,126
0,118
1,122
0,118
0,128
0,120
1,136
1,120
1,138
1,124
0,116
0,126
1,128
0,126
1,126
1,126
0,118
1,130
0,126
0,126
1,120
1,118
0,126
1,122
1,122
1,118
1,118
0,122
0,124
0,118
1,188
1,128
1,124
0,126
0,122
1,120
0,182
1,172
0,132
0,130
1,118
0,174
1,124
0,126
0,128
0,126
1,126
1,126
0,132
0,122
0,126
0,122
0,128
1,126
0,132
1,192
1,126
0,126
1,124
1,190
0,130
0,126
0,130
1,138
0,126
0,126
0,128
0,124
0,122
1,122
1,128
1,132
0,124
1,124
0,122
1,118
1,126
1,132
0,130
1,132
1,134
1,126
1,128
0,118
1,130
1,120
1,120
1,132
1,338
0,120
0,126
1,128
0,126
1,128
0,126
0,130
1,348
0,122
1,124
0,180
0,126
1,132
0,134
1,128
0,334
1,124
0,118
1,122
0,118
0,118
1,130
0,132
1,120
1,126
0,186
1,180
1,124
1,124
0,122
0,178
0,130
0,124
1,126
1,116
1,120
0,124
0,176
1,130
0,126
0,114
0,124
0,128
1,130
0,182
1,128
1,130
1,124
1,172
0,124
1,124
0,170
1,130
0,130
1,126
0,122
0,124
1,122
1,124
1,120
1,120
1,124
0,120
1,118
1,120
1,114
0,116
0,118
1,120
0,126
0,128
1,122
0,124
1,116
0,126
1,120
0,124
1,126
0,126
1,126
1,126
1,124
1,118
1,114
0,120
1,130
0,182
0,118
0,130
0,130
1,126
0,120
1,120
1,124
0,130
0,122
0,120
1,126
0,124
0,120
1,118
1,126
1,124
0,126
1,124
0,116
1,122
0,116
0,188
1,126
0,126
1,120
1,120
0,118
1,116
0,126
0,124
0,182
1,122
1,120
1,122
0,168
0,122
0,118
1,122
1,126
0,132
1,118
0,118
0,118
1,122
0,126
1,118
1,126
0,122
0,126
0,118
0,122
0,126
1,126
1,132
0,124
1,130
1,128
0,124
1,126
1,132
0,126
1,124
0,126
1,132
1,130
0,128
0,126
0,126
1,126
1,120
0,126
1,134
1,120
0,126
1,120
1,186
0,122
0,120
1,124
1,134
0,122
1,130
1,130
1,126
0,122
0,116
1,126
1,132
0,126
0,126
0,118
1,108
0,174
1,120
0,130
0,132
0,120
1,126
0,126
0,126
1,122
0,116
0,128
0,134
1,120
1,126
0,132
0,126
1,122
1,120
0,124
0,116
1,116
1,118
1,120
0,126
1,128
1,130
0,134
1,124
1,122
0,126
0,132
0,124
1,130
1,128
0,132
1,124
0,132
1,160
0,120
1,130
1,118
1,124
1,124
1,132
0,118
1,174
0,128
1,126
0,124
1,130
1,132
1,130
0,128
1,118
1,130
0,130
1,128
0,122
1,126
1,120
0,118
1,170
0,118
0,124
0,126
1,126
1,182
1,128
0,118
0,126
0,112
1,126
0,126
1,114
1,186
0,132
0,122
1,132
1,130
1,118
1,130
0,118
0,118
0,126
0,170
1,122
0,116
1,126
1,124
1,130
1,126
1,134
1,126
0,120
1,114
1,176
1,124
0,130
0,126
0,128
0,124
1,120
0,128
1,124
0,120
1,122
0,188
0,128
0,124
1,120
0,118
0,120
1,116
0,120
1,192
1,124
0,120
0,124
1,130
0,126
0,124
0,124
0,128
1,126
0,124
0,132
0,118
0,128
0,126
0,128
1,128
0,128
1,126
0,124
0,120
1,126
0,128
1,194
1,132
1,136
1,122
0,122
1,190
0,126
0,128
0,126
1,128
0,128
1,124
0,122
1,116
1,126
1,124
0,122
1,132
1,134
1,180
1,124
0,126
1,122
1,126
0,124
0,122
1,128
0,126
1,126
0,124
0,120
0,122
1,120
1,128
1,132
1,118
0,106
1,118
0,126
0,130
1,136
1,130
0,130
0,126
0,124
1,124
1,124
1,132
0,128
0,128
1,124
0,122
1,114
1,120
0,118
0,120
0,134
1,126
0,132
1,188
1,126
0,132
0,124
0,182
1,118
1,128
0,136
0,128
1,166
0,116
1,122
0,126
1,120
1,122
1,128
0,118
1,126
1,128
1,120
0,130
0,120
1,126
1,128
0,122
1,120
1,128
0,116
1,180
1,124
1,132
1,134
0,118
1,124
0,120
1,182
0,128
0,116
1,126
1,132
0,118
1,120
1,126
1,128
0,172
0,132
1,132
0,132
0,120
1,126
1,120
0,126
0,120
1,120
0,140
0,130
0,134
1,126
0,124
0,126
0,126
0,126
0,130
0,126
0,122
0,120
0,118
1,126
0,122
1,126
0,130
0,130
0,958
0,126
1,124
1,120
1,118
1,120
0,122
0,120
0,122
1,174
0,124
1,122
0,124
0,122
0,188
1,126
0,332
0,130
0,120
1,126
0,126
0,126
1,126
1,132
1,128
1,120
0,126
0,126
1,126
0,120
0,126
1,126
1,122
1,126
0,128
0,128
1,126
1,124
0,124
1,138
0,126
0,180
0,126
0,130
1,128
1,124
1,126
1,134
0,128
1,198
1,126
1,124
1,128
0,120
1,134
0,132
0,126
0,126
0,140
0,134
0,126
0,132
0,138
1,128
0,302
0,120
1,128
1,126
1,128
1,188
0,134
1,136
1,184
0,128
1,128
0,130
1,130
1,136
0,144
0,124
0,128
1,128
1,120
1,120
1,120
1,124
0,126
1,126
0,120
0,118
1,124
1,120
1,122
0,122
0,130
0,144
1,124
0,126
1,126
0,128
1,122
1,126
0,130
1,174
0,114
1,120
0,184
0,182
0,124
1,126
1,130
1,170
1,112
0,124
0,114
0,118
0,120
0,124
0,130
0,128
1,122
0,118
0,120
0,118
0,174
0,120
0,128
1,130
1,384
1,128
1,128
1,126
0,114
1,124
0,128
1,178
1,130
1,124
0,126
1,126
0,186
0,120
1,130
1,134
1,118
1,120
1,116
0,120
1,120
0,118
0,126
0,126
0,118
1,164
1,126
0,128
1,126
0,120
1,184
1,126
0,118
0,120
1,118
0,118
0,120
1,118
1,182
1,126
1,164
0,120
0,120
1,120
0,116
1,124
1,126
0,128
0,122
1,124
0,120
0,124
0,124
0,122
1,174
0,126
0,120
1,126
1,182
1,118
1,182
0,124
1,130
0,132
1,168
1,126
1,124
1,124
1,120
1,176
1,128
1,126
1,124
1,120
0,116
1,118
0,182
1,126
0,130
1,132
0,116
0,190
0,132
1,124
1,128
1,128
1,132
1,138
1,126
1,126
1,122
1,126
0,126
0,122
1,122
0,126
0,126
1,122
1,118
0,128
1,126
1,126
0,126
1,130
0,122
0,118
0,128
0,124
1,122
0,114
0,126
1,122
0,124
1,118
0,120
1,124
1,130
1,206
1,122
1,130
0,124
1,126
0,120
1,126
0,118
1,184
1,122
1,130
1,122
0,118
1,120
0,126
1,116
0,124
1,136
1,122
1,132
1,124
1,130
1,134
1,132
1,130
1,130
1,130
1,120
1,120
1,130
0,124
1,124
1,128
1,126
1,200
0,120
0,122
0,120
1,186
1,126
0,168
0,132
1,136
1,120
0,122
0,120
1,126
0,118
0,126
0,128
1,132
1,128
0,122
1,124
1,126
1,122
1,130
0,128
1,130
1,122
1,116
1,118
0,116
0,122
0,126
1,128
0,132
1,302
1,122
0,126
1,132
1,124
1,118
0,128
1,122
1,128
1,126
0,126
0,132
0,196
0,122
1,132
0,132
0,118
0,124
0,120
1,162
0,126
0,132
0,132
0,226
1,120
0,116
1,124
0,120
1,118
1,126
1,124
1,124
1,120
1,120
1,124
0,126
1,126
1,126
1,126
0,126
0,124
1,124
1,124
1,126
1,126
1,124
1,120
1,126
0,126
0,126
1,120
0,126
1,122
1,128
1,120
0,130
1,124
1,120
1,118
0,124
1,124
0,120
0,126
1,126
1,182
0,172
0,126
1,160
0,130
1,120
0,128
0,134
1,120
1,120
1,118
1,120
1,122
1,122
1,130
0,184
1,122
1,122
1,120
1,116
1,128
0,180
0,126
1,126
0,128
1,184
1,126
0,190
1,128
1,118
1,128
0,124
0,116
1,126
1,128
1,120
1,126
1,124
1,126
0,130
0,128
1,122
0,126
1,124
1,172
1,122
1,126
1,130
0,124
0,126
0,122
0,126
0,122
1,124
0,126
0,126
0,124
0,124
0,120
1,120
1,128
1,136
1,130
1,126
1,118
0,124
0,118
0,188
0,120
1,126
1,126
0,120
1,126
0,130
1,130
1,120
0,122
0,124
1,122
0,128
0,130
0,124
0,174
0,116
1,120
0,118
1,132
1,132
1,124
0,128
0,124
1,158
1,132
0,130
0,126
0,128
1,132
1,130
0,128
0,126
0,130
0,118
1,132
0,126
1,130
0,124
1,122
1,122
0,124
1,122
1,134
0,126
0,190
1,126
0,126
1,126
1,126
1,120
1,126
1,126
1,132
1,124
0,120
1,122
1,122
1,124
1,126
1,128
0,182
0,128
0,118
0,188
0,120
1,118
0,126
1,122
1,124
0,122
0,126
1,122
1,188
0,126
0,126
0,126
0,116
1,194
1,118
1,124
1,120
1,180
1,122
1,126
1,120
0,118
1,118
1,122
1,126
1,120
0,176
1,126
1,120
1,176
0,120
1,120
1,186
1,122
0,128
1,122
0,126
1,124
0,124
0,128
1,122
1,126
0,130
1,150
0,130
0,134
1,122
1,126
1,124
1,122
0,134
1,126
0,126
1,124
1,120
0,124
0,122
0,128
1,184
1,132
1,134
1,132
0,128
0,126
1,120
0,132
0,126
1,120
0,122
1,186
0,126
0,118
1,174
1,120
1,124
0,126
1,132
0,122
1,128
0,126
1,120
0,122
0,124
0,120
1,126
0,120
0,124
0,132
0,122
1,126
1,124
1,128
1,126
0,120
0,120
1,124
0,120
1,124
0,126
0,124
0,126
0,120
0,132
0,128
0,122
1,126
0,126
0,126
0,124
1,134
0,124
0,124
1,126
0,124
0,126
0,124
0,122
1,126
1,122
1,120
1,130
1,126
0,120
1,126
0,128
0,126
1,118
0,120
1,132
0,126
1,124
1,126
0,122
1,120
1,126
0,126
1,126
0,122
1,126
1,128
1,126
1,120
1,126
1,126
0,124
0,124
1,122
0,128
1,118
1,120
0,112
1,126
1,132
1,128
0,120
1,130
0,128
0,112
0,118
1,128
1,120
1,122
0,128
0,130
0,122
0,118
0,118
1,126
0,122
0,124
0,126
1,132
1,126
0,118
0,182
0,128
0,124
0,126
1,122
0,126
1,296
1,126
1,124
0,126
1,118
1,126
0,126
0,126
0,122
1,114
1,122
0,126
1,124
0,124
0,128
0,126
1,112
0,200
0,120
1,122
1,126
1,126
1,126
1,126
0,124
1,122
0,124
0,122
0,122
1,126
1,128
0,130
1,306
0,126
0,128
1,118
0,178
1,126
0,126
0,126
0,128
0,112
1,124
1,126
1,122
1,122
0,132
0,132
1,346
1,120
0,126
1,124
0,120
0,126
1,128
0,128
0,128
0,176
1,188
0,124
0,126
1,126
0,126
1,130
1,126
0,126
1,128
0,132
0,128
0,132
1,132
1,134
1,130
0,128
0,134
0,132
0,128
0,126
1,130
1,132
1,128
0,128
1,196
1,130
0,126
1,132
1,128
0,120
0,122
1,126
1,124
1,136
0,120
0,126
1,124
0,126
1,126
0,114
0,122
1,122
0,126
1,132
1,128
0,136
1,130
1,180
0,124
0,126
0,134
1,128
1,128
0,126
1,178
0,114
0,126
0,124
1,130
1,124
0,126
0,124
0,128
1,126
1,126
0,126
0,124
1,128
1,134
0,120
0,124
1,116
0,120
1,128
1,118
0,132
0,124
0,128
0,124
0,126
0,124
0,126
0,126
0,126
0,126
0,130
0,124
0,126
0,120
0,124
1,132
1,126
0,120
1,130
0,124
1,122
0,126
1,122
0,126
0,124
1,126
1,224
1,120
1,120
0,122
1,130
1,130
0,126
0,128
0,126
1,122
1,122
1,118
1,124
1,120
0,126
0,190
1,128
1,126
0,124
0,126
1,122
1,122
0,126
0,128
1,126
0,120
1,126
1,126
1,130
1,124
1,130
0,128
0,126
0,122
0,122
0,116
0,122
1,126
0,126
1,196
0,126
0,120
0,120
0,126
0,122
1,136
1,128
0,132
0,190
1,120
1,126
1,120
0,122
1,120
0,126
0,120
0,128
0,126
0,126
1,126
0,192
1,126
0,126
1,120
1,124
0,126
0,178
1,126
0,120
1,182
0,126
1,134
0,130
1,126
1,126
1,126
0,190
0,126
1,118
1,132
1,122
0,122
0,120
0,116
0,132
0,122
1,122
0,124
1,126
1,130
0,124
1,128
0,126
0,116
1,118
0,126
0,126
0,122
1,114
1,126
1,126
0,120
0,194
0,130
0,126
0,126
0,122
0,116
0,126
0,126
0,128
0,128
0,126
0,124
0,120
0,178
0,128
1,126
1,200
1,124
1,124
1,122
0,126
1,130
1,130
0,136
0,126
0,136
0,146
1,132
0,132
0,130
1,128
1,120
1,132
1,136
1,132
0,128
1,128
1,134
0,126
0,120
1,122
0,126
0,138
1,122
0,120
0,132
1,126
1,126
0,120
1,130
1,198
1,130
0,130
0,126
1,128
0,126
0,126
0,134
1,188
0,132
1,126
1,126
1,130
1,126
1,124
1,130
0,134
1,128
1,126
1,118
0,124
1,118
0,126
1,124
0,132
0,176
0,120
0,126
1,126
0,122
0,124
0,126
0,126
1,118
1,114
0,122
0,124
0,122
1,126
1,128
1,122
0,116
1,114
0,114
0,124
1,126
0,120
1,124
1,128
0,124
0,126
0,118
1,126
1,124
1,126
0,126
1,132
1,124
0,126
0,120
0,130
0,120
1,122
0,122
1,138
1,190
0,188
1,126
0,134
0,134
0,132
1,134
1,140
0,132
0,118
1,128
0,126
0,128
1,128
1,138
1,126
0,128
1,126
0,126
0,126
0,124
0,128
1,132
0,126
0,340
1,126
0,126
0,128
1,130
1,128
1,126
1,138
1,124
1,124
1,120
0,130
0,126
1,122
0,126
0,126
1,114
1,118
0,120
0,130
1,126
0,130
1,128
1,126
1,120
1,118
0,120
0,116
0,114
1,122
0,126
0,120
0,136
1,126
1,122
0,120
1,122
1,132
1,126
0,130
0,126
1,134
0,126
0,122
1,130
1,130
1,126
0,118
1,122
0,120
1,128
0,124
0,124
1,126
0,126
1,124
1,124
0,120
0,110
1,124
0,126
1,128
0,128
1,126
0,122
0,118
0,118
0,120
1,118
1,116
0,124
1,132
0,126
0,124
1,126
0,128
0,192
0,116
1,120
0,124
0,118
1,120
0,124
1,128
1,126
0,118
1,122
1,122
0,132
0,126
1,128
1,126
0,120
1,130
0,136
0,126
0,290
1,124
1,126
1,116
0,192
0,122
1,128
0,140
0,128
1,116
0,124
1,126
0,124
0,118
0,132
0,124
0,122
0,126
0,124
1,116
1,124
0,126
1,122
0,126
0,134
0,120
0,124
1,120
1,192
1,130
1,128
1,120
0,122
0,122
1,130
1,132
1,120
1,128
1,128
1,120
0,118
1,124
0,116
0,118
1,128
0,128
0,124
0,126
1,118
1,118
1,122
0,120
1,128
0,128
0,120
0,130
0,126
1,114
1,126
1,122
0,132
1,128
0,126
0,200
1,126
0,122
0,126
0,124
0,126
0,124
1,134
0,126
0,124
0,124
0,124
1,126
1,130
1,124
1,124
0,118
1,122
0,120
0,126
0,120
1,124
1,120
0,126
1,122
0,124
1,116
0,126
0,120
1,126
1,124
0,126
1,126
0,130
0,118
1,126
0,122
0,120
1,118
0,130
0,126
1,302
0,126
1,124
0,198
1,126
0,124
1,126
1,126
0,130
0,126
1,126
0,122
0,126
0,124
0,126
1,128
0,130
0,128
1,120
0,126
1,122
0,124
1,126
0,124
0,114
1,120
0,114
0,124
0,186
0,124
1,126
0,126
0,122
0,126
1,126
1,122
1,118
0,116
1,134
0,122
1,130
1,122
0,128
1,126
0,124
1,126
0,128
0,122
1,132
0,128
1,134
1,118
1,122
1,120
1,132
0,120
0,118
0,122
0,122
1,124
1,138
0,120
0,120
0,122
0,132
0,128
0,124
0,118
1,124
1,126
0,124
0,220
1,120
0,120
1,122
0,126
1,120
0,124
1,120
0,126
0,118
1,126
0,120
1,124
0,126
1,126
0,124
1,128
0,126
1,122
0,122
0,118
1,130
1,118
0,132
0,120
0,120
0,118
0,126
1,118
1,116
0,126
1,134
1,130
1,130
0,116
1,122
1,124
0,120
1,132
0,122
0,184
1,126
1,130
1,126
1,122
1,132
0,196
1,130
1,140
0,126
1,126
0,126
1,126
1,126
0,126
0,128
0,132
0,130
0,120
1,126
0,122
0,124
1,122
0,126
1,120
0,124
1,126
0,124
0,118
1,124
0,126
1,130
0,124
0,294
1,124
0,124
1,122
1,116
0,126
1,132
1,126
0,128
1,128
0,126
0,118
1,126
0,126
0,116
1,130
0,124
1,120
0,192
0,116
0,120
0,118
1,122
1,126
1,120
1,122
0,124
1,126
0,126
0,126
1,126
1,120
0,126
1,120
0,126
1,126
0,130
1,128
0,132
0,120
0,118
1,122
1,118
0,126
0,118
0,126
1,126
0,132
1,120
0,120
0,122
0,112
1,116
1,118
1,122
0,118
1,116
0,122
1,126
0,122
0,118
0,116
1,118
1,124
1,118
1,118
0,122
0,128
1,128
0,130
1,126
1,122
1,124
0,118
1,126
0,116
1,122
0,124
1,126
1,120
1,120
1,122
0,118
1,128
0,128
1,124
1,140
1,132
0,186
0,118
0,126
1,126
0,122
1,126
0,128
1,128
1,132
1,130
0,128
1,126
0,126
1,126
0,126
0,126
0,122
0,116
0,124
1,124
0,128
0,126
0,128
0,120
0,126
1,130
0,122
0,128
1,128
1,126
0,124
0,128
0,126
0,126
1,130
0,128
1,126
1,124
0,130
1,126
0,126
1,120
0,124
1,120
0,126
0,128
1,188
0,132
1,126
0,124
0,180
0,126
1,126
1,120
1,126
0,140
1,124
1,128
1,120
1,124
1,124
1,118
1,126
1,124
1,124
1,124
1,120
1,128
1,126
0,126
0,126
0,120
0,118
0,120
0,120
1,120
0,118
1,124
1,134
1,126
1,126
0,120
0,120
1,124
1,120
0,122
1,126
0,118
1,120
1,126
0,118
1,120
0,118
1,122
0,126
0,130
0,126
1,122
1,126
0,122
0,124
1,128
1,132
0,130
1,122
0,112
1,118
0,122
0,124
1,124
0,134
0,122
0,194
0,118
0,120
1,126
1,124
0,124
0,126
1,128
0,120
1,114
0,124
1,122
0,122
1,128
1,130
1,128
0,134
0,132
0,126
1,124
0,120
1,126
0,128
1,126
0,126
1,122
0,122
0,120
0,122
0,126
1,126
1,186
1,120
1,124
0,118
0,118
0,118
1,118
0,124
1,122
1,114
1,128
1,118
1,130
1,126
0,122
1,128
1,128
0,130
0,126
1,120
0,132
1,130
1,128
0,126
1,204
0,116
0,134
1,126
0,128
0,120
0,128
1,132
0,126
1,122
0,122
1,120
0,132
0,118
1,118
0,128
1,128
0,126
1,128
1,118
0,128
0,120
1,130
1,128
1,124
0,342
1,124
1,124
1,130
1,130
1,128
0,132
1,126
1,120
0,124
1,124
1,118
1,126
0,126
0,126
0,128
1,122
0,124
0,124
0,120
0,120
0,124
1,192
0,126
1,120
0,122
1,120
0,136
1,126
0,124
1,122
1,196
0,126
1,120
0,122
1,122
0,122
0,120
0,130
1,126
1,126
0,118
1,120
1,126
0,132
1,122
0,126
0,132
1,296
0,120
0,126
0,126
0,122
0,120
1,128
1,124
1,346
0,116
0,120
0,126
1,126
1,126
1,126
0,126
0,124
1,126
1,124
1,126
1,126
1,126
0,126
0,132
0,124
1,120
0,114
1,124
0,126
1,124
1,120
0,126
0,118
0,124
0,122
0,124
1,126
0,126
0,126
0,130
0,120
1,190
1,126
0,134
1,126
1,180
1,132
1,126
0,128
1,124
1,122
1,122
1,126
0,126
0,126
1,122
1,126
1,122
0,130
1,124
1,126
0,126
0,126
0,122
0,126
1,126
1,126
0,128
1,120
1,116
1,124
0,128
0,126
0,120
0,116
0,122
1,124
1,122
0,136
0,126
0,126
1,122
1,126
0,122
1,122
0,132
0,126
0,130
0,126
0,126
0,120
1,124
0,198
1,126
1,126
1,128
0,114
1,124
0,122
0,116
1,194
1,196
0,134
1,162
1,190
0,126
0,128
1,132
1,130
0,122
0,122
1,134
0,128
0,130
0,126
1,126
0,126
0,138
0,120
0,134
0,122
1,130
0,128
0,176
0,118
1,118
0,184
1,132
0,136
1,140
0,132
0,126
1,202
1,136
1,186
0,128
1,130
0,142
0,126
0,130
0,126
0,124
0,136
1,182
1,126
0,124
1,126
1,124
1,132
1,126
0,190
0,126
0,132
0,190
1,178
0,130
1,136
0,128
1,140
0,136
0,126
0,124
1,126
1,122
0,122
0,128
0,128
1,126
0,122
0,126
1,128
0,124
1,124
0,122
0,128
1,128
1,124
0,122
1,124
0,122
0,120
0,126
0,122
1,128
1,124
0,116
0,120
0,122
1,124
0,120
0,126
1,122
1,126
0,120
0,116
1,186
0,116
0,126
0,126
1,124
0,122
0,122
1,120
0,120
0,116
1,124
0,126
1,132
0,122
1,128
1,120
0,180
0,126
0,132
0,114
0,130
1,176
0,180
1,124
0,122
0,122
1,130
1,124
1,124
0,124
0,126
1,126
0,170
1,128
1,126
0,122
0,122
1,120
1,170
0,122
0,124
1,126
1,120
0,122
0,132
0,114
0,124
0,112
1,120
1,118
0,176
0,124
1,126
1,132
1,176
1,126
1,132
1,124
1,120
1,130
0,122
1,162
1,122
0,122
0,118
1,118
0,124
0,122
1,124
0,116
0,172
0,118
1,132
0,126
1,128
0,136
0,182
0,136
0,122
0,126
0,122
0,124
0,124
1,118
1,124
1,122
0,118
1,124
0,126
0,128
0,120
1,132
0,130
1,170
0,112
0,118
0,114
1,124
0,126
0,126
0,128
0,124
1,116
0,124
0,124
1,120
1,124
1,120
1,120
0,118
1,124
0,124
1,126
1,172
0,122
0,124
1,124
1,128
0,124
0,120
1,116
0,124
0,122
1,126
1,126
0,168
1,120
1,124
0,128
1,122
1,126
0,130
1,134
0,180
0,136
1,122
0,132
1,126
0,130
1,126
0,136
0,120
0,120
0,126
1,126
1,126
1,126
0,126
0,128
0,124
0,112
1,116
0,126
1,130
0,126
1,128
1,124
1,126
0,122
1,122
1,124
0,126
1,132
0,126
0,128
0,130
0,124
0,122
1,126
0,122
0,122
1,124
0,122
1,124
1,120
1,118
1,130
1,126
0,120
1,200
0,126
0,118
1,122
1,130
1,126
1,122
0,122
0,130
1,128
0,134
1,124
1,130
0,124
0,124
1,126
0,130
0,130
1,122
0,118
0,126
0,126
0,122
0,116
1,124
0,118
1,118
1,118
0,112
1,120
0,126
0,120
1,126
0,128
1,114
1,130
1,128
1,118
0,116
1,188
0,128
1,178
0,126
0,126
0,126
0,120
1,118
1,118
0,130
0,134
0,130
0,124
1,126
1,174
1,124
1,122
0,126
1,128
0,118
0,122
0,178
0,122
0,122
0,126
1,180
0,178
1,132
1,136
0,176
0,130
0,126
0,122
1,134
0,128
0,122
0,130
1,122
0,126
0,130
0,132
0,126
0,132
1,126
1,120
1,120
0,128
1,126
0,122
1,126
1,122
0,118
1,120
0,114
0,130
0,126
1,176
0,124
0,124
1,124
0,124
0,118
1,118
1,120
0,126
1,126
0,130
1,122
1,110
1,116
0,120
0,116
0,114
0,124
1,122
1,116
1,116
1,120
0,120
0,124
1,122
0,122
0,130
1,118
1,122
0,120
1,122
1,122
0,120
1,122
0,174
1,126
1,126
0,116
1,178
0,126
1,128
0,134
1,132
1,126
1,114
1,172
1,126
0,126
1,118
0,120
0,128
0,124
1,120
1,170
1,126
1,126
1,128
1,124
0,126
1,124
1,124
1,118
1,124
1,126
0,120
0,122
0,130
0,120
0,122
1,116
0,132
1,126
0,118
0,132
0,126
0,122
0,130
0,126
1,122
1,124
1,126
1,130
0,124
0,126
1,118
1,118
0,200
0,126
1,130
1,120
0,122
0,126
1,132
1,126
0,128
0,126
0,126
0,132
1,126
0,132
0,124
1,124
1,130
1,124
0,126
1,120
0,126
0,130
0,122
0,114
0,202
1,118
1,124
1,130
1,128
1,126
1,124
0,124
1,124
0,126
1,120
1,134
1,134
1,120
0,166
1,122
0,116
0,120
1,118
0,176
0,120
0,120
0,174
0,184
1,126
0,126
0,124
0,132
1,130
0,116
0,118
1,118
