# engine=v8 impl=selectBigInt samples=200000 bits=4095 seed=1 sink=0
cond,cycles
1,1300
0,912
0,882
1,1262
1,1276
0,932
0,912
0,996
0,988
0,924
0,934
1,1210
1,1276
0,878
1,1210
1,1316
1,1234
1,1262
1,1302
0,920
0,906
0,910
0,948
0,910
0,980
0,998
0,924
0,910
0,928
1,1238
0,924
1,1272
1,1294
0,992
1,1256
1,1344
0,900
0,886
0,950
0,898
1,1244
0,882
0,944
0,904
0,1008
1,1284
0,984
0,1076
0,972
0,922
0,904
0,932
1,1330
0,928
1,1304
1,1534
0,930
1,1252
0,938
1,1330
0,924
1,1266
1,1272
1,1292
1,1254
0,964
0,926
1,1262
1,1220
1,1244
1,1268
1,1230
1,1380
0,950
1,1282
1,1284
1,1272
0,910
0,906
1,1256
0,926
0,910
0,868
0,924
1,1210
1,1238
1,1330
1,1238
1,1268
1,1366
1,1264
0,1522
1,1214
0,956
0,936
0,966
1,1254
1,1246
0,926
0,946
1,1224
1,1480
0,934
0,958
0,928
0,924
0,922
1,1246
0,904
0,970
1,1332
1,1278
1,1268
0,952
0,920
0,914
1,1242
1,1374
0,968
1,1254
0,920
0,938
1,1356
0,874
0,898
0,1002
1,1234
0,910
0,934
0,926
1,1238
0,920
0,942
1,1246
0,930
0,888
0,956
1,1212
1,1238
0,962
1,1306
1,1274
1,1262
1,1260
1,1248
0,924
0,914
1,1244
0,928
1,1274
0,904
1,1266
0,924
0,906
1,1232
1,1228
0,966
1,1318
0,976
1,1258
1,1278
1,1374
1,1246
0,940
0,908
0,974
1,1254
0,922
0,896
0,900
1,1326
0,980
1,1288
1,1192
0,924
0,924
1,1188
0,926
0,968
0,922
1,1232
0,916
1,1234
0,918
1,1264
1,1462
0,930
0,920
1,1260
1,1286
1,1270
0,1554
1,1346
1,1410
0,948
1,1258
0,918
0,898
0,904
1,1340
1,1316
1,1274
0,910
0,900
1,1218
0,886
0,906
1,1254
1,1232
0,938
1,1274
1,1254
1,1280
1,1240
0,894
1,1196
1,1220
1,1200
0,1008
0,892
0,888
0,946
1,1236
0,978
0,958
0,922
0,892
1,1216
0,992
1,1264
1,1308
1,1224
1,1286
1,1232
0,896
1,1318
0,916
1,1258
0,986
1,1300
1,1338
1,1238
0,952
0,1028
0,872
0,896
0,904
1,1218
0,982
0,960
0,914
1,1282
0,912
0,938
0,938
0,970
0,918
0,888
0,948
1,1228
1,1272
0,916
1,1220
1,1230
1,1256
1,1222
0,890
0,938
0,898
0,926
1,1232
1,1364
1,1284
0,1046
0,908
0,910
1,1336
1,1250
0,904
0,908
1,1292
1,1238
0,998
1,1208
0,974
1,1288
1,1250
0,912
1,1324
0,918
1,1924
1,1286
0,908
0,906
0,884
0,1016
0,928
1,1272
0,954
1,1262
0,916
0,900
0,912
0,926
1,1310
0,920
1,1270
0,918
1,1238
0,926
0,904
1,4914
1,1406
0,972
0,924
1,1280
0,948
1,1252
0,894
1,1244
0,936
0,1008
1,1256
0,904
0,882
1,1232
0,916
1,1212
0,980
0,926
1,1250
1,1262
1,1252
0,920
1,1250
0,916
1,1272
1,1246
0,1020
0,912
1,1358
0,946
1,1326
0,932
1,1218
0,940
1,1284
1,1270
0,946
1,1284
0,902
1,1254
1,1228
0,910
0,1002
0,928
1,1320
0,904
1,1240
0,956
1,1280
0,880
0,916
1,1228
0,930
1,1322
0,900
1,1274
1,1262
1,1238
0,944
1,1252
0,928
0,920
0,928
1,1232
0,898
0,960
1,1268
1,1252
1,1290
0,880
0,914
0,954
0,882
1,1278
1,1244
1,1242
0,910
0,904
0,51884
0,1094
1,1366
0,946
1,1260
0,922
0,1014
0,900
1,1230
0,940
1,1244
1,1336
0,924
0,892
1,1198
0,920
0,952
1,1218
1,1332
1,1248
0,922
0,964
0,904
1,1242
1,1244
0,970
1,1302
0,948
0,952
0,902
1,1256
0,952
1,1254
0,924
0,930
1,1366
1,1234
1,1238
0,960
1,1250
0,930
0,916
0,922
1,1248
0,894
0,940
0,994
1,1254
0,942
1,1368
0,964
0,904
0,968
1,1240
0,960
1,1382
0,936
0,958
0,920
1,1242
0,928
0,934
1,1352
1,1278
0,912
1,1372
0,1038
0,888
0,942
0,926
0,916
1,1248
0,910
0,934
0,926
0,914
0,920
0,938
1,1264
0,968
0,930
1,1332
0,904
1,1246
0,888
0,938
1,1274
1,1242
1,1246
0,912
1,1280
0,904
0,896
0,948
0,924
1,1234
1,1300
1,1318
1,1254
0,916
0,972
1,1286
0,1490
1,1256
0,906
1,1256
1,1308
1,1244
0,936
0,910
1,1254
1,1260
1,1284
1,1278
0,980
0,916
0,934
0,910
0,896
0,928
0,916
1,1276
0,1008
0,932
0,952
1,1248
0,904
0,888
0,930
1,1274
0,934
0,918
1,1276
1,1234
1,1262
1,1260
1,1250
0,934
0,918
1,1250
1,1248
1,1336
1,1270
1,1240
0,904
0,924
0,894
1,1266
1,1282
0,986
1,1348
0,888
1,1374
0,900
1,1260
1,1250
0,1026
0,936
1,1226
1,1278
1,1282
0,934
1,1256
0,994
1,1248
1,1248
1,1250
1,1238
0,1028
0,1016
1,1264
1,1308
1,1238
0,928
0,902
1,1278
1,1264
0,918
1,1260
1,1254
1,1266
1,1266
1,1224
1,1286
0,944
0,946
1,1250
0,888
1,1228
1,1328
1,1294
0,924
0,910
1,1372
1,1294
1,1270
1,1250
0,1468
1,1246
1,1288
0,934
1,1296
1,1300
1,1262
0,918
1,1260
1,1260
0,946
1,1254
1,1304
1,1242
1,1286
1,1274
1,1260
1,1268
1,1288
1,1274
0,932
0,930
1,1360
1,1274
1,1258
1,1280
1,1232
1,1234
0,966
0,918
1,1300
1,1258
1,1246
0,932
0,888
0,908
0,902
1,1246
1,1220
1,1266
1,1262
0,904
1,1214
1,1254
1,1252
0,914
0,978
0,930
0,942
0,890
1,1292
0,930
1,1330
1,1232
1,1242
1,1286
1,1280
0,992
1,1234
1,1236
1,1228
1,1378
1,1324
1,1266
0,920
0,916
0,1002
1,1234
1,1302
0,992
1,1218
1,1340
0,900
1,1244
0,892
0,922
0,906
0,958
1,1302
1,1270
1,1272
0,910
0,918
0,894
1,1238
0,954
0,892
1,1244
1,1274
0,928
1,1426
1,1244
1,1256
0,964
0,1560
0,900
1,1278
1,1240
0,898
0,934
1,1250
1,54972
1,1422
0,994
1,1476
1,1280
0,912
1,1298
1,1270
1,1276
0,944
1,1252
1,4984
1,1362
1,1264
1,1330
0,892
0,940
1,1252
1,1240
1,1246
0,1028
0,894
0,942
1,1282
0,918
1,1282
1,1254
1,1264
1,1254
0,920
0,894
0,908
0,958
1,1236
1,1262
1,1242
1,1238
1,1208
1,1206
1,1258
0,982
1,1236
0,910
1,1246
1,1252
0,946
1,1234
1,1254
1,1274
1,1270
0,944
0,1008
0,958
1,1224
1,1270
1,1244
1,1244
0,918
0,936
1,1236
0,878
1,1308
1,1212
0,910
1,1256
0,962
0,898
1,1222
1,1322
1,1268
0,976
0,918
0,914
0,922
1,1244
1,1310
1,1318
1,1262
0,886
1,1232
0,974
1,1372
1,1246
0,1004
1,1254
1,1246
0,914
0,56002
1,1376
0,926
1,1310
0,980
0,950
0,932
1,1250
0,938
1,1282
0,910
0,906
0,902
0,910
1,1268
0,922
1,1324
1,1254
0,936
0,910
0,920
1,1258
0,960
0,928
1,1264
0,908
0,942
1,1380
0,948
1,1260
1,1268
0,906
1,1354
1,1412
0,904
1,1346
1,1262
0,922
0,912
0,942
1,1242
0,902
0,1016
0,980
1,1230
1,1234
0,926
1,1316
1,1266
1,1276
1,1354
0,944
1,1240
0,908
1,1260
1,1292
1,1240
1,1214
1,1266
1,1244
1,1226
1,1268
1,1230
1,1242
0,1022
0,940
0,928
1,1204
1,1220
1,1256
1,1224
1,1238
1,1302
1,1236
1,1250
1,1308
1,1284
1,1296
1,1310
0,910
0,940
1,1248
1,1260
1,1256
0,924
1,1296
1,1298
0,904
0,954
1,1246
0,890
0,876
0,1022
0,890
1,1252
0,938
0,1024
1,1350
1,1240
0,912
1,1274
1,1262
0,918
1,1264
1,1338
1,1228
0,920
0,874
0,972
0,1018
1,1260
1,1308
0,946
1,1242
1,1296
0,930
1,1272
1,1254
1,1304
0,928
0,906
1,1218
0,922
0,886
0,918
1,1196
0,906
1,1314
1,1322
0,954
1,1396
1,1296
1,1336
0,898
0,910
0,916
1,1232
1,1254
1,1368
1,1234
0,908
0,892
0,946
1,1194
0,908
1,1236
1,1244
1,1358
1,1264
1,1322
1,1256
1,1250
0,910
1,1226
1,1238
1,1258
0,896
1,1214
0,894
1,1248
0,964
0,888
0,900
1,1276
0,950
0,954
1,1260
0,916
1,1246
1,1232
0,932
1,1252
0,994
0,918
0,930
1,1258
0,902
1,1258
0,978
0,984
0,966
0,1020
1,1232
1,1374
1,1260
1,1274
1,1242
1,1256
0,888
1,1252
0,942
1,1222
1,1260
0,1020
1,1276
1,1234
0,906
1,1274
0,896
1,1248
1,1318
1,1260
1,1284
1,1260
0,958
0,916
0,936
1,1258
1,1372
1,1236
0,918
0,888
1,1256
1,1204
0,912
1,1246
1,1340
1,1224
0,910
0,914
0,952
1,1224
0,928
1,1274
0,928
0,888
1,1232
0,898
1,1286
1,1260
1,1340
1,1252
0,918
0,916
1,1252
1,1284
0,908
1,1412
0,998
1,1256
0,918
0,926
0,888
1,1316
1,1222
1,1240
1,1212
0,902
0,954
1,1228
0,966
1,1312
1,1242
0,898
1,1274
0,934
0,922
1,1260
1,1236
0,938
1,1264
1,1248
1,1248
1,1262
0,930
0,938
0,962
1,1236
1,1254
1,1284
0,912
0,982
1,1248
0,938
1,1234
0,894
0,946
1,1206
0,934
1,1272
0,918
0,936
0,884
1,1240
1,1218
0,942
0,936
0,958
0,1726
0,930
1,1296
0,910
1,1340
1,1256
0,922
1,1224
1,1366
0,988
0,920
0,916
1,1264
0,924
0,928
0,882
0,938
0,884
1,1310
1,1294
1,3718
0,1048
1,1362
0,944
1,1300
1,1230
1,1222
0,952
1,1282
1,1272
1,1260
1,1316
0,920
1,1254
1,1250
1,1242
1,1250
1,1224
0,904
0,904
1,1252
0,910
1,1310
0,932
0,884
1,1224
0,920
1,1320
0,924
0,922
1,1362
0,908
1,1226
0,924
1,1262
0,914
1,1262
0,962
0,902
1,1266
0,966
1,1266
1,1232
0,896
1,1276
1,1346
1,1252
0,982
0,884
0,882
0,968
1,1232
1,1244
1,1222
0,926
0,892
1,1236
0,994
0,1018
0,910
0,916
1,1242
0,910
1,1314
1,1322
1,1232
1,1238
0,904
1,1302
0,900
1,1298
0,918
1,1434
0,934
0,914
1,1256
1,1272
1,55046
1,1360
1,1296
0,938
1,1268
1,1282
1,1266
0,918
0,966
1,1220
0,908
0,956
1,1308
0,936
1,1294
0,886
1,1224
0,924
1,1262
0,962
1,1270
1,1304
1,1336
1,1264
1,1258
0,906
1,1260
0,914
0,932
0,926
0,900
1,1262
0,900
1,1280
1,1250
0,916
0,892
0,1000
1,1220
0,942
0,934
1,1270
1,1296
1,1260
0,918
1,1300
0,1014
1,1388
0,906
0,908
1,1246
0,906
1,1286
1,1252
0,912
1,1240
0,996
0,966
0,936
1,1234
1,1274
1,1240
0,910
0,892
0,892
1,1330
1,1236
0,890
1,1252
0,918
0,910
1,1244
0,926
1,1280
1,1336
0,968
0,906
0,896
0,938
0,902
1,1260
1,1288
0,918
1,1382
1,1230
0,928
1,1238
1,1370
0,950
1,1268
0,1036
1,1316
1,1268
0,928
0,922
0,932
1,1240
1,2128
0,1044
1,1264
1,1260
0,918
1,1246
1,1252
0,932
0,958
1,1284
1,1276
0,900
1,1234
1,1324
1,1242
0,916
0,912
1,1294
1,1256
0,910
0,972
0,916
1,1220
0,948
1,1242
0,1014
0,906
0,922
1,1336
0,908
0,888
1,1274
0,924
0,922
0,972
1,1324
1,1228
0,918
0,924
1,1230
1,1222
0,912
0,916
1,1236
1,1386
1,1304
0,924
1,1228
1,1232
0,930
1,1248
1,1344
0,910
0,972
0,904
1,1352
1,1272
0,894
1,1250
0,882
1,1236
0,922
1,1260
1,1322
1,1258
1,1266
1,1268
0,954
1,1266
0,938
1,1390
0,938
1,1290
1,1252
1,1254
0,912
1,1300
1,1260
0,934
1,1268
0,898
1,1242
1,1238
0,896
1,1242
0,910
0,940
0,970
1,1232
1,1238
1,1234
0,922
0,1000
0,924
1,1234
0,900
1,1302
1,1808
0,962
0,914
1,1288
1,1330
1,1248
1,1280
0,904
0,966
0,930
0,902
1,1260
0,920
1,1342
1,1236
1,1266
1,1254
1,1270
1,1268
0,920
1,1236
1,1254
1,1252
0,926
0,892
0,964
0,938
1,1220
0,1000
1,1224
0,944
1,1250
0,924
0,910
0,886
1,1394
0,900
0,896
1,1234
0,924
1,1226
1,1218
0,918
0,896
1,1232
0,916
0,918
0,950
0,1026
1,1278
0,1014
0,1072
0,922
0,966
0,952
0,914
1,1232
0,902
1,1258
0,916
0,886
1,1272
0,946
1,1240
1,1282
1,1236
1,1228
0,918
1,1344
0,946
0,948
0,894
1,1238
0,1002
1,1344
0,1074
1,1348
1,1294
1,1270
0,916
1,1260
1,1260
1,1290
1,1256
0,950
1,1264
1,1250
0,954
0,900
1,1218
0,918
1,1256
0,916
0,936
0,888
1,1256
1,1238
1,1208
1,1960
0,986
1,1360
0,920
0,898
1,1250
1,1286
0,954
0,952
0,938
1,1282
1,1298
1,1256
0,966
0,932
1,1238
0,950
1,1302
1,1278
0,938
0,4040
0,1030
1,1276
0,904
1,1234
1,1246
0,906
0,932
0,932
1,1272
1,1246
0,940
0,946
1,1298
0,990
1,1406
0,884
1,1310
1,1234
1,1222
0,902
1,1260
1,1288
1,1330
0,922
0,922
1,1308
1,1252
0,892
1,1274
1,1288
0,930
1,1384
1,1234
1,1248
1,1232
0,914
1,1262
0,902
1,1252
0,984
0,974
1,1258
1,1352
0,910
1,1242
1,1342
1,1252
0,888
0,896
1,1250
0,920
0,902
1,1266
1,1232
0,912
0,902
1,1222
0,924
0,890
0,902
1,1266
0,954
0,942
0,936
0,896
0,902
0,940
0,920
0,920
0,888
1,1344
0,904
1,1358
0,910
0,924
0,938
0,940
1,1240
1,49624
1,1372
1,1286
0,948
0,936
0,910
1,1238
0,918
1,1228
0,914
0,892
0,952
1,1234
0,950
0,878
0,932
1,1238
0,922
0,902
1,1292
1,1238
1,1284
1,1260
0,994
0,892
1,1260
0,986
0,902
1,1274
1,1226
1,1228
0,916
0,1022
1,1278
1,1258
0,952
1,1230
0,914
0,936
0,968
0,966
1,1254
1,1260
1,1232
1,1240
0,918
1,1258
1,1272
1,1248
1,1246
0,896
1,1262
0,896
0,896
0,1022
0,948
0,936
0,914
0,956
0,912
1,1268
0,930
0,946
1,1274
1,1252
1,1242
1,1336
0,910
1,1260
1,1274
0,922
1,1282
0,912
1,1256
1,1374
0,942
0,918
0,896
1,1206
1,1246
1,1254
1,1346
1,1230
0,974
1,1228
0,902
0,878
1,1274
1,1268
1,1258
0,980
0,910
0,910
1,1352
0,914
1,1234
0,970
1,1226
1,2068
0,912
1,1308
0,926
1,1224
0,896
0,916
0,914
1,1442
1,1218
1,1324
1,1218
0,946
0,974
0,922
0,924
0,934
0,928
0,938
1,1244
0,890
0,878
0,1030
0,894
0,900
0,910
1,1226
1,1310
1,1232
1,1280
1,1236
0,968
1,1316
0,940
1,1272
1,1296
1,1298
0,910
1,1254
0,886
0,948
1,1294
1,1258
1,1344
1,1314
1,1272
0,966
1,1308
0,944
0,902
0,912
0,1010
1,1264
1,1256
0,908
1,1284
0,906
1,1264
1,1238
0,954
0,1198
1,1274
0,976
0,918
1,1316
1,1236
1,1246
1,1226
0,898
0,932
1,1246
0,928
1,1238
1,1242
0,886
0,938
1,1250
0,908
0,924
0,958
0,896
1,1262
0,912
0,912
1,1216
1,1224
1,1240
1,1246
0,960
1,1302
0,978
1,1226
1,1218
1,1250
1,1246
1,1238
1,1308
1,1748
1,1296
1,1240
1,1244
0,930
1,1262
0,912
1,1270
0,994
1,1266
0,960
0,896
0,984
1,1306
1,1210
1,1254
1,1268
1,1238
1,1226
1,1248
1,1266
1,1240
0,896
0,910
1,1322
0,884
0,906
1,1320
1,1244
0,966
1,1344
1,1316
0,922
1,1262
0,898
0,952
0,970
0,902
1,1348
0,950
0,898
1,1232
0,902
1,1250
0,944
1,1232
1,1290
1,1238
1,1218
1,1258
0,898
1,1276
0,904
1,1254
0,920
1,1254
1,1250
1,1254
1,1240
0,890
1,1268
0,978
1,1254
0,926
1,1256
1,1266
1,1204
1,1238
1,1262
1,1278
1,1254
1,1248
1,1260
1,1226
1,1232
1,1238
1,1274
0,894
1,1280
1,1274
1,1274
1,1242
0,948
0,966
0,920
1,1250
1,1260
0,906
0,886
1,1252
1,1344
0,910
0,900
1,1976
0,934
0,934
0,930
1,1258
1,1270
0,922
1,1354
1,1226
1,1232
1,1244
0,924
1,1328
1,1266
1,1240
1,1246
0,972
0,942
0,882
1,4180
0,1030
1,1388
1,1368
0,904
1,1234
1,1260
1,1218
0,938
1,1296
1,1254
1,1406
0,938
0,920
0,974
0,950
1,1232
0,900
0,918
0,974
0,910
1,1232
0,980
0,994
0,946
0,942
1,1206
0,918
1,1258
0,1014
1,1236
1,1254
1,1218
1,1306
1,1214
1,1282
1,1368
0,962
1,1232
1,1254
1,1256
0,902
0,976
1,1236
1,1324
1,1292
1,1330
1,1232
1,1306
1,1264
0,994
0,914
1,1380
0,954
1,1336
1,1254
1,1264
0,914
1,1256
1,1264
1,1274
0,944
1,1266
0,938
0,900
1,1254
1,1276
0,926
0,932
1,1292
0,912
1,1252
0,992
0,904
1,1254
1,1254
1,53800
1,1338
1,1264
1,1272
1,1260
0,924
1,1336
1,1244
1,1236
1,1246
1,1274
0,920
0,878
1,1246
0,930
1,1338
1,1246
0,996
1,1246
1,1214
1,1306
0,930
0,908
1,1260
1,1238
1,1310
1,1274
1,1268
1,1226
0,902
0,904
1,1278
0,888
1,1260
1,1256
1,1272
1,1376
1,1350
0,952
0,890
0,904
0,952
0,888
1,1234
0,912
0,892
0,932
0,990
0,898
1,1254
1,1266
1,1260
1,1340
1,1222
1,1244
0,954
0,904
0,946
0,938
1,1238
1,1254
0,882
1,1238
0,950
1,1344
1,1280
0,966
0,966
1,1230
0,910
0,910
0,904
0,930
0,1022
1,1278
0,900
1,1286
1,1250
1,1242
0,1006
0,918
1,1254
1,1280
0,912
0,924
0,892
1,1256
1,1280
0,904
0,902
0,894
0,952
1,1248
0,920
1,1268
0,922
1,2232
1,1296
0,948
1,1234
1,1244
0,892
0,934
1,1260
0,1010
1,1298
1,1436
1,1248
1,1242
1,1252
1,1250
1,1238
0,892
1,1216
1,1264
1,1232
1,1258
1,1220
0,922
0,900
0,938
0,1024
0,902
1,1240
0,898
1,1248
1,1224
0,932
0,924
1,1308
1,1312
0,914
0,912
0,926
0,930
1,1242
1,1298
1,1238
1,1260
1,1278
1,1364
1,1252
1,1264
0,896
1,1236
1,1262
1,1270
1,1286
0,898
1,1230
1,1230
1,1226
0,1008
1,1222
1,1260
1,1260
0,898
1,1270
0,942
1,1276
0,894
0,1024
1,1286
1,1298
0,956
1,1232
0,920
0,952
1,1228
1,1242
1,1292
1,1260
0,912
1,1230
0,928
1,1376
1,1304
0,992
0,902
0,888
1,1252
1,1316
1,1244
1,1380
0,930
0,906
1,1250
0,926
0,994
1,1276
0,1700
1,1260
0,910
0,918
1,1300
1,1250
1,1308
0,952
1,1252
0,878
1,1290
0,920
1,1280
0,1016
0,906
0,994
1,1232
0,942
0,910
0,912
0,900
1,1218
1,1246
1,1238
1,1338
0,916
0,920
1,1220
0,906
1,1294
0,924
0,914
0,902
0,916
0,902
0,938
0,952
1,1220
0,968
0,916
0,916
1,1310
0,920
0,1028
1,1262
0,1006
0,918
0,960
0,994
1,1244
1,1276
1,1274
1,1310
1,1276
0,892
1,1246
0,932
0,900
1,1316
0,902
1,1288
0,938
1,1330
1,1222
0,884
1,1250
1,1230
0,976
1,1220
0,910
1,1250
1,1246
1,1248
1,1322
1,1274
1,1242
0,974
0,916
1,1260
0,982
1,1314
1,1212
0,934
1,1242
1,1368
1,1238
0,948
1,1240
0,986
0,932
0,950
1,1260
1,1272
1,1250
0,974
0,918
0,884
0,1008
0,942
1,1934
0,928
0,912
0,938
1,1246
1,1256
0,1034
0,928
0,934
0,934
0,912
1,1300
0,928
1,1380
1,1266
1,1240
0,910
1,1212
1,1224
0,1002
0,3620
0,1052
1,1330
1,1296
0,966
1,1260
0,962
0,896
0,914
1,1226
0,972
0,918
1,1256
1,1262
1,1272
1,1254
1,1264
0,970
1,1220
0,988
0,916
0,932
1,1236
1,1242
0,886
1,1252
0,964
0,888
1,1326
0,948
1,1238
0,962
0,912
0,898
0,904
1,1204
1,1220
1,1206
1,1226
0,904
0,900
1,1224
1,1246
0,914
1,1224
0,946
0,916
1,1226
0,922
0,902
0,902
1,1252
0,902
0,966
1,1212
0,964
1,1286
1,1232
0,882
1,1238
0,980
0,906
0,976
1,1244
1,1270
1,1312
0,944
0,930
0,896
0,908
0,902
1,1294
1,1240
1,1316
0,942
1,1292
1,1360
0,904
1,1274
1,50894
0,1036
0,950
1,1432
1,1286
1,1270
0,948
0,1034
1,1282
0,906
1,1284
0,940
0,1004
1,1314
0,904
1,1246
1,1260
0,916
1,1246
1,1240
0,924
0,984
0,956
1,1276
1,1266
0,938
1,1356
0,930
0,928
0,910
1,1382
1,1260
0,926
0,896
0,948
1,1240
1,1240
0,904
0,944
1,1266
1,1256
0,920
0,946
1,1266
0,958
1,1248
1,1294
0,912
0,978
0,932
0,918
0,942
0,912
0,924
0,912
0,924
0,934
0,978
0,936
0,910
0,932
0,916
1,1252
1,1256
0,926
1,1244
0,912
1,1278
0,894
1,1250
0,916
0,890
1,1276
1,1380
1,1316
1,1274
0,946
1,1280
1,1260
0,908
0,910
0,968
1,1352
1,1268
1,1314
1,1250
1,1280
0,912
0,890
1,1294
1,1244
0,926
0,930
1,1448
1,1344
0,916
0,912
1,1246
0,912
1,2026
1,1356
1,1342
1,1400
1,1246
0,894
0,900
0,954
0,986
0,952
0,906
1,1260
0,956
1,1266
0,922
0,954
0,1064
0,992
0,952
1,1280
1,1316
0,936
0,908
1,1236
1,1256
1,1274
0,974
1,1248
0,938
0,914
0,890
0,964
0,918
1,1250
0,940
1,1254
0,986
1,1276
1,1246
0,890
0,910
1,1222
0,906
1,1242
0,894
1,1260
0,926
1,1280
1,1242
1,1244
0,924
0,898
1,1244
1,1334
1,1288
0,936
0,930
0,894
0,970
0,974
1,1256
0,934
1,1316
1,1256
0,936
1,1266
0,922
0,894
1,1252
0,904
0,904
0,936
1,1224
1,1254
1,1358
0,914
0,950
0,898
0,904
0,948
0,902
0,916
0,910
0,894
0,1026
0,986
0,896
0,926
0,910
0,924
0,918
1,1228
1,1230
1,1246
1,1256
1,1234
0,914
1,1244
1,1254
0,958
0,902
0,924
0,1410
1,1266
0,912
0,936
1,1408
1,1218
1,1242
1,1214
1,1250
0,1004
1,1274
1,1236
0,988
0,916
1,1226
0,1000
0,966
1,1378
0,952
0,890
1,1254
1,1280
0,942
1,1240
1,1346
1,1392
0,936
0,934
1,1226
0,964
0,916
0,898
1,1256
0,978
1,1306
1,1214
1,1274
1,1236
1,1290
1,1208
0,896
1,1314
1,1256
1,1254
0,936
1,1244
0,930
1,1314
0,906
0,978
0,914
0,890
1,1286
0,924
0,904
0,918
0,930
1,1286
1,1232
0,906
0,920
0,906
1,1260
1,1280
1,1284
0,896
1,1376
0,894
0,880
1,1232
0,1036
1,1280
1,1276
0,1012
0,874
0,968
1,1218
1,1268
1,1226
0,966
1,1258
1,1294
0,910
0,1000
0,1050
0,934
1,1250
0,908
1,1218
1,1216
0,932
1,1336
0,952
0,910
0,908
1,1266
1,1222
0,930
0,1712
1,1246
0,924
0,884
1,1222
1,1218
1,1250
0,900
1,1346
0,952
0,914
0,920
0,918
1,1280
0,976
0,924
1,1326
0,926
0,920
1,1380
1,3462
1,1356
1,1324
1,1294
1,1242
1,1248
0,904
0,932
1,1362
0,950
0,888
1,1258
1,1340
0,926
0,908
1,1406
0,918
1,1250
1,1228
1,1258
1,1234
0,920
0,990
0,940
1,1322
0,928
0,896
0,930
1,1210
1,1320
0,930
1,1274
1,1248
1,1306
0,916
0,898
1,1226
0,890
0,956
1,1234
1,1270
1,1250
0,934
1,1266
0,918
1,1242
0,936
0,896
1,1272
0,938
1,1428
1,1246
0,914
0,910
1,1224
0,1000
1,1242
0,910
1,1302
0,898
0,960
0,910
0,930
1,1322
1,1210
0,900
1,1258
0,894
0,910
1,1272
0,910
0,920
0,898
1,1224
0,924
0,1002
1,1314
0,938
1,1308
1,50860
0,1030
1,1284
1,1264
0,906
0,938
1,1376
1,1218
0,968
1,1292
0,938
0,924
0,932
1,1316
1,1264
1,1238
0,916
0,918
1,1248
0,910
0,944
1,1366
0,942
1,1316
0,932
0,914
0,908
0,924
0,900
0,900
0,942
1,1322
1,1228
0,924
1,1258
0,890
0,914
0,892
0,928
1,1252
1,1218
1,1232
1,1318
1,1246
0,894
0,910
1,1250
1,1228
1,1466
1,1240
1,1376
1,1266
0,910
1,1306
0,902
0,974
1,1242
0,984
0,918
0,930
1,1312
1,1274
1,1252
0,884
1,1242
0,894
0,914
0,924
0,910
1,1314
1,1234
1,1238
0,920
1,1246
0,938
0,920
1,1330
0,906
0,894
0,920
0,934
0,896
1,1222
0,948
0,904
0,916
0,902
1,1272
1,1334
1,1214
1,1334
0,1014
1,1242
0,920
0,912
0,982
1,1246
1,1274
0,934
1,1918
0,930
1,1280
0,940
0,940
1,1238
1,1296
0,892
1,1312
0,902
0,916
1,1230
0,910
0,876
1,1266
0,938
0,908
1,1242
0,936
1,1346
0,922
1,1298
0,892
1,1272
1,1266
0,948
0,930
1,1244
0,940
0,968
0,940
0,916
1,1232
0,920
0,934
1,1302
0,932
1,1240
0,978
1,1224
0,914
0,1064
1,1216
0,920
0,904
0,890
0,956
1,1278
0,910
0,916
0,888
1,1264
1,1264
1,1324
0,946
1,1310
0,950
1,1260
1,1268
0,980
1,1318
0,1030
1,1316
0,898
0,980
1,1282
0,974
1,1260
1,1250
1,1270
1,1252
1,1336
0,892
0,934
0,964
0,936
1,1228
1,1332
0,922
0,894
0,914
0,938
0,914
0,936
0,938
1,1236
1,1248
0,952
0,912
1,1312
0,968
1,1264
0,888
1,1256
0,938
1,1246
0,936
0,914
1,1250
0,962
1,1292
0,1448
1,1282
0,930
1,1262
0,902
1,1260
0,916
0,932
1,1252
1,1230
0,956
0,908
0,914
0,894
0,896
1,1316
1,1244
0,934
1,1262
1,1278
1,1270
0,942
1,1272
1,1244
0,986
1,1392
0,922
0,908
1,1274
1,1260
1,1282
1,1346
1,1238
0,892
1,1352
1,1258
0,912
1,1282
0,940
1,1230
1,1242
0,924
0,930
0,896
0,962
0,908
1,1252
0,934
0,986
1,1242
0,904
1,1248
0,1010
1,1290
0,948
0,950
1,1260
0,928
1,1280
0,1020
0,916
1,1306
0,920
1,1308
1,1232
0,914
1,1250
1,1228
0,910
1,1350
0,984
0,914
1,1268
0,980
0,884
1,1308
0,930
1,1238
0,962
0,894
0,1008
0,930
1,1216
1,1256
1,1238
1,1244
0,908
1,1260
0,904
0,940
1,1230
1,1254
0,916
1,1212
0,952
1,1244
0,898
1,1216
0,1520
0,938
0,916
1,1264
1,1220
0,902
0,890
0,940
1,1248
0,964
1,1246
0,940
0,940
0,906
1,1236
1,1248
1,1244
0,910
1,1260
0,896
1,3336
0,1032
0,990
0,916
1,1264
1,1228
1,1234
1,1272
0,902
0,906
1,1246
0,1050
1,1282
1,1284
1,1260
0,900
1,1316
0,916
1,1224
0,884
1,1256
1,1264
1,1270
1,1278
0,902
1,1258
0,930
1,1344
1,1252
1,1234
0,918
0,944
0,954
1,1308
0,940
1,1260
0,922
